version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 218 ciObject found
instanceKlass java/awt/image/AreaAveragingScaleFilter
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass java/awt/KeyboardFocusManager$2
instanceKlass javax/swing/plaf/synth/SynthTextAreaUI$Handler
instanceKlass  @bci View/ItemDetail buildHeaderSection ()Ljavax/swing/JPanel; 85 <appendix> member <vmtarget> ; # View/ItemDetail$$Lambda+0x00000239011c0218
instanceKlass Controller/SortByName
instanceKlass Controller/SortByVendor
instanceKlass Controller/SortByPrice
instanceKlass  @bci sun/awt/datatransfer/SunClipboard lostOwnershipLater (Lsun/awt/AppContext;)V 18 <appendix> member <vmtarget> ; # sun/awt/datatransfer/SunClipboard$$Lambda+0x00000239011bb360
instanceKlass javax/swing/SwingHeavyWeight
instanceKlass javax/swing/Popup
instanceKlass javax/swing/PopupFactory$1
instanceKlass sun/swing/SwingAccessor$PopupFactoryAccessor
instanceKlass javax/swing/PopupFactory
instanceKlass java/text/BreakIterator$BreakIteratorCache
instanceKlass sun/text/SupplementaryCharacterData
instanceKlass sun/text/CompactByteArray
instanceKlass java/text/BreakIterator
instanceKlass javax/swing/text/StyledDocument
instanceKlass sun/swing/FilePane$EditActionListener
instanceKlass sun/swing/FilePane$DelayedSelectionUpdater
instanceKlass  @bci java/util/Vector removeAll (Ljava/util/Collection;)Z 7 <appendix> member <vmtarget> ; # java/util/Vector$$Lambda+0x00000239011b3e60
instanceKlass sun/awt/image/OffScreenImageSource
instanceKlass sun/swing/plaf/synth/SynthFileChooserUI$DelayedSelectionUpdater
instanceKlass javax/swing/plaf/basic/BasicDirectoryModel$DoChangeContents
instanceKlass java/util/AbstractList$SubList$1
instanceKlass javax/swing/plaf/basic/BasicDirectoryModel$FilesLoader$1
instanceKlass sun/awt/shell/ShellFolder$1
instanceKlass javax/accessibility/AccessibleStateSet
instanceKlass javax/swing/plaf/basic/BasicDirectoryModel$FilesLoader
instanceKlass javax/swing/plaf/basic/BasicDirectoryModel$1
instanceKlass sun/awt/shell/Win32ShellFolder2$13
instanceKlass sun/awt/shell/Win32ShellFolder2$11
instanceKlass sun/awt/shell/Win32ShellFolder2$ColumnComparator$1
instanceKlass sun/awt/shell/Win32ShellFolder2$18
instanceKlass sun/awt/shell/Win32ShellFolder2$5
instanceKlass sun/awt/shell/Win32ShellFolder2$9
instanceKlass sun/awt/shell/Win32ShellFolder2$4
instanceKlass sun/awt/shell/Win32ShellFolder2$2
instanceKlass sun/awt/shell/Win32ShellFolder2$12
instanceKlass sun/awt/shell/Win32ShellFolder2$ColumnComparator
instanceKlass sun/awt/shell/Win32ShellFolder2$16
instanceKlass sun/awt/shell/Win32ShellFolder2$8
instanceKlass sun/awt/shell/Win32ShellFolder2$10
instanceKlass sun/swing/FilePane$Handler
instanceKlass javax/swing/plaf/basic/BasicFileChooserUI$Handler
instanceKlass sun/swing/FilePane$DetailsTableRowSorter$1
instanceKlass sun/swing/FilePane$DirectoriesFirstComparatorWrapper
instanceKlass javax/swing/RowSorter$SortKey
instanceKlass sun/swing/FilePane$DetailsTableRowSorter$2
instanceKlass javax/swing/DefaultRowSorter$ModelWrapper
instanceKlass javax/swing/table/TableRowSorter$ComparableComparator
instanceKlass javax/swing/RowSorter
instanceKlass sun/awt/shell/ShellFolderColumnInfo
instanceKlass sun/swing/FilePane$5
instanceKlass sun/swing/plaf/synth/SynthFileChooserUI$1
instanceKlass sun/swing/plaf/synth/SynthFileChooserUI$SynthFCPropertyChangeListener
instanceKlass sun/swing/plaf/synth/SynthFileChooserUIImpl$ButtonAreaLayout
instanceKlass sun/swing/plaf/synth/SynthFileChooserUIImpl$FilterComboBoxRenderer
instanceKlass sun/swing/plaf/synth/SynthFileChooserUIImpl$2
instanceKlass javax/accessibility/AccessibleBundle$1
instanceKlass sun/awt/AWTAccessor$AccessibleBundleAccessor
instanceKlass javax/accessibility/AccessibleBundle
instanceKlass sun/awt/shell/Win32ShellFolder2$6
instanceKlass sun/awt/shell/Win32ShellFolder2$1
instanceKlass sun/awt/shell/Win32ShellFolder2$FolderDisposer
instanceKlass sun/awt/shell/Win32ShellFolderManager2$ComInvoker$1
instanceKlass java/util/concurrent/FutureTask$WaitNode
instanceKlass java/util/concurrent/FutureTask
instanceKlass sun/awt/shell/Win32ShellFolder2$7
instanceKlass java/util/concurrent/Callable
instanceKlass sun/awt/shell/ShellFolder$4
instanceKlass sun/awt/shell/ShellFolder$3
instanceKlass  @bci sun/awt/shell/Win32ShellFolderManager2$ComInvoker <init> ()V 28 <appendix> member <vmtarget> ; # sun/awt/shell/Win32ShellFolderManager2$ComInvoker$$Lambda+0x000002390119fdb8
instanceKlass java/util/concurrent/Executors$DefaultThreadFactory
instanceKlass java/util/concurrent/Executors
instanceKlass java/util/concurrent/LinkedBlockingQueue$Node
instanceKlass java/util/concurrent/ThreadPoolExecutor$AbortPolicy
instanceKlass java/util/concurrent/RejectedExecutionHandler
instanceKlass sun/awt/shell/ShellFolder$Invoker
instanceKlass sun/awt/shell/ShellFolderManager
instanceKlass javax/accessibility/AccessibleValue
instanceKlass javax/swing/ActionPropertyChangeListener
instanceKlass javax/swing/ButtonGroup
instanceKlass javax/swing/plaf/basic/BasicMenuItemUI$Handler
instanceKlass javax/swing/event/MenuDragMouseListener
instanceKlass sun/swing/MenuItemLayoutHelper
instanceKlass javax/swing/JMenuItem$MenuItemFocusListener
instanceKlass javax/swing/JMenu$MenuChangeListener
instanceKlass sun/swing/plaf/synth/SynthFileChooserUIImpl$SynthFileChooserUIAccessor
instanceKlass sun/swing/FilePane$FileChooserUIAccessor
instanceKlass sun/swing/FilePane$3
instanceKlass sun/swing/plaf/synth/SynthFileChooserUIImpl$IndentIcon
instanceKlass sun/swing/plaf/synth/SynthFileChooserUIImpl$DirectoryComboBoxRenderer
instanceKlass javax/swing/JComboBox$AccessibleJComboBox$AccessibleJComboBoxPopupMenuListener
instanceKlass javax/swing/JList$ListSelectionHandler
instanceKlass javax/swing/JComboBox$AccessibleJComboBox$AccessibleJComboBoxListSelectionListener
instanceKlass javax/accessibility/AccessibleExtendedText
instanceKlass javax/accessibility/AccessibleEditableText
instanceKlass javax/accessibility/AccessibleText
instanceKlass javax/swing/JComboBox$AccessibleJComboBox$AccessibleJComboBoxPropertyChangeListener
instanceKlass javax/accessibility/AccessibleRelationSet
instanceKlass javax/accessibility/AccessibleContext$1
instanceKlass sun/awt/AWTAccessor$AccessibleContextAccessor
instanceKlass javax/accessibility/AccessibleContext
instanceKlass javax/accessibility/AccessibleExtendedComponent
instanceKlass javax/accessibility/AccessibleComponent
instanceKlass javax/accessibility/AccessibleSelection
instanceKlass javax/accessibility/AccessibleAction
instanceKlass javax/swing/plaf/basic/BasicComboBoxUI$DefaultKeySelectionManager
instanceKlass javax/swing/JComboBox$KeySelectionManager
instanceKlass javax/swing/plaf/basic/BasicComboBoxUI$Handler
instanceKlass javax/swing/plaf/synth/SynthComboBoxUI$DlcrEnabledHandler
instanceKlass javax/swing/plaf/synth/SynthComboBoxUI$EditorFocusHandler
instanceKlass javax/swing/plaf/basic/BasicComboBoxEditor
instanceKlass javax/swing/ComboBoxEditor
instanceKlass javax/swing/plaf/basic/BasicComboPopup$Handler
instanceKlass javax/swing/plaf/basic/BasicListUI$Handler
instanceKlass javax/swing/ListCellRenderer
instanceKlass java/awt/event/FocusAdapter
instanceKlass javax/swing/plaf/basic/BasicPopupMenuUI$MenuKeyboardHelper
instanceKlass javax/swing/MenuSelectionManager
instanceKlass javax/swing/plaf/basic/BasicPopupMenuUI$MouseGrabber
instanceKlass javax/swing/plaf/basic/BasicPopupMenuUI$BasicMenuKeyListener
instanceKlass javax/swing/plaf/basic/BasicPopupMenuUI$BasicPopupMenuListener
instanceKlass javax/swing/plaf/basic/BasicLookAndFeel$1
instanceKlass javax/swing/plaf/basic/BasicLookAndFeel$AWTEventHelper
instanceKlass javax/swing/DefaultSingleSelectionModel
instanceKlass javax/swing/SingleSelectionModel
instanceKlass javax/swing/plaf/basic/BasicComboPopup$EmptyListModelClass
instanceKlass javax/swing/plaf/basic/ComboPopup
instanceKlass javax/swing/event/PopupMenuListener
instanceKlass javax/swing/AncestorNotifier
instanceKlass javax/swing/JComboBox$1
instanceKlass javax/swing/MutableComboBoxModel
instanceKlass javax/swing/ComboBoxModel
instanceKlass javax/swing/AbstractListModel
instanceKlass javax/swing/ListModel
instanceKlass sun/swing/plaf/synth/SynthFileChooserUIImpl$1
instanceKlass javax/swing/filechooser/FileView
instanceKlass  @bci javax/swing/filechooser/FileSystemView <init> ()V 41 <appendix> member <vmtarget> ; # javax/swing/filechooser/FileSystemView$$Lambda+0x0000023901182758
instanceKlass  @bci javax/swing/filechooser/FileSystemView <init> ()V 26 <appendix> member <vmtarget> ; # javax/swing/filechooser/FileSystemView$$Lambda+0x0000023901182520
instanceKlass javax/swing/filechooser/FileSystemView
instanceKlass javax/swing/JFileChooser$FCHierarchyListener
instanceKlass javax/swing/JFileChooser$WeakPCL
instanceKlass javax/swing/JFormattedTextField$FocusLostHandler
instanceKlass java/text/ParsePosition
instanceKlass javax/swing/text/DefaultFormatter$ReplaceHolder
instanceKlass javax/swing/text/DocumentFilter$FilterBypass
instanceKlass  @bci java/io/Reader$2 read ([CII)I 71 <appendix> member <vmtarget> ; # java/io/Reader$2$$TypeSwitch+0x0000023901180e70
instanceKlass java/io/ObjectStreamClass$FieldReflector
instanceKlass java/io/ObjectStreamClass$FieldReflectorKey
instanceKlass java/io/ObjectInput
instanceKlass java/util/stream/IntStream
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023901149800
instanceKlass  @bci jdk/internal/reflect/MethodHandleLongFieldAccessorImpl getLong (Ljava/lang/Object;)J 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000023901149400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023901149000
instanceKlass java/lang/reflect/InvocationHandler
instanceKlass java/lang/reflect/Proxy
instanceKlass java/lang/ClassValue$Version
instanceKlass java/lang/ClassValue$Identity
instanceKlass java/lang/ClassValue
instanceKlass java/io/ClassCache
instanceKlass java/io/ObjectStreamClass$Caches
instanceKlass java/io/ObjectOutputStream$ReplaceTable
instanceKlass java/io/ObjectOutputStream$HandleTable
instanceKlass java/io/ObjectStreamConstants
instanceKlass java/io/ObjectOutput
instanceKlass java/rmi/MarshalledObject
instanceKlass java/rmi/Remote
instanceKlass sun/datatransfer/DataFlavorUtil$RMI
instanceKlass sun/nio/cs/Surrogate
instanceKlass sun/nio/cs/Surrogate$Parser
instanceKlass sun/datatransfer/DataFlavorUtil$IndexOrderComparator
instanceKlass java/util/TreeMap$PrivateEntryIterator
instanceKlass java/util/TreeMap$Entry
instanceKlass java/util/NavigableMap
instanceKlass java/util/SortedMap
instanceKlass sun/datatransfer/DataFlavorUtil$CharsetComparator
instanceKlass java/util/NavigableSet
instanceKlass java/util/SortedSet
instanceKlass sun/datatransfer/DataFlavorUtil$StandardEncodingsHolder
instanceKlass sun/awt/Mutex
instanceKlass sun/awt/datatransfer/ToolkitThreadBlockedHandler
instanceKlass sun/awt/datatransfer/DataTransferer
instanceKlass sun/awt/datatransfer/TransferableProxy
instanceKlass java/io/Reader
instanceKlass java/awt/datatransfer/MimeType
instanceKlass java/awt/datatransfer/MimeTypeParameterList
instanceKlass javax/swing/plaf/basic/BasicTransferable
instanceKlass java/awt/datatransfer/Transferable
instanceKlass java/awt/datatransfer/Clipboard
instanceKlass View/ProductEntryForm$4
instanceKlass View/ProductEntryForm$3
instanceKlass View/ProductEntryForm$2
instanceKlass View/ProductEntryForm$1
instanceKlass javax/swing/plaf/basic/BasicSpinnerUI$Handler
instanceKlass javax/swing/plaf/synth/SynthSpinnerUI$SpinnerLayout
